DATAFLOW,freq,indic_de,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TPS00206(1.0),A,GDIVRT,AL,2006,1.3,
ESTAT:TPS00206(1.0),A,GDIVRT,AL,2007,1.0,
ESTAT:TPS00206(1.0),A,GDIVRT,AL,2008,1.1,
ESTAT:TPS00206(1.0),A,GDIVRT,AL,2014,1.5,
ESTAT:TPS00206(1.0),A,GDIVRT,AL,2015,1.3,
ESTAT:TPS00206(1.0),A,GDIVRT,AL,2016,1.9,
ESTAT:TPS00206(1.0),A,GDIVRT,AL,2017,1.6,
ESTAT:TPS00206(1.0),A,GDIVRT,AM,2006,0.9,
ESTAT:TPS00206(1.0),A,GDIVRT,AM,2007,0.9,
ESTAT:TPS00206(1.0),A,GDIVRT,AM,2008,0.9,
ESTAT:TPS00206(1.0),A,GDIVRT,AM,2009,0.9,
ESTAT:TPS00206(1.0),A,GDIVRT,AM,2010,0.9,
ESTAT:TPS00206(1.0),A,GDIVRT,AM,2011,1.0,
ESTAT:TPS00206(1.0),A,GDIVRT,AM,2015,1.2,
ESTAT:TPS00206(1.0),A,GDIVRT,AM,2016,1.2,
ESTAT:TPS00206(1.0),A,GDIVRT,AT,2006,2.5,
ESTAT:TPS00206(1.0),A,GDIVRT,AT,2007,2.5,
ESTAT:TPS00206(1.0),A,GDIVRT,AT,2008,2.4,
ESTAT:TPS00206(1.0),A,GDIVRT,AT,2009,2.3,
ESTAT:TPS00206(1.0),A,GDIVRT,AT,2010,2.1,
ESTAT:TPS00206(1.0),A,GDIVRT,AT,2011,2.1,
ESTAT:TPS00206(1.0),A,GDIVRT,AT,2012,2.0,
ESTAT:TPS00206(1.0),A,GDIVRT,AT,2013,1.9,
ESTAT:TPS00206(1.0),A,GDIVRT,AT,2014,1.9,
ESTAT:TPS00206(1.0),A,GDIVRT,AT,2015,1.9,
ESTAT:TPS00206(1.0),A,GDIVRT,AT,2016,1.8,
ESTAT:TPS00206(1.0),A,GDIVRT,AT,2017,1.8,
ESTAT:TPS00206(1.0),A,GDIVRT,AZ,2006,0.9,
ESTAT:TPS00206(1.0),A,GDIVRT,AZ,2007,1.0,
ESTAT:TPS00206(1.0),A,GDIVRT,AZ,2008,0.9,
ESTAT:TPS00206(1.0),A,GDIVRT,AZ,2009,0.9,
ESTAT:TPS00206(1.0),A,GDIVRT,AZ,2010,1.0,
ESTAT:TPS00206(1.0),A,GDIVRT,AZ,2011,1.2,
ESTAT:TPS00206(1.0),A,GDIVRT,AZ,2012,1.2,
ESTAT:TPS00206(1.0),A,GDIVRT,AZ,2013,1.2,
ESTAT:TPS00206(1.0),A,GDIVRT,AZ,2014,1.3,
ESTAT:TPS00206(1.0),A,GDIVRT,AZ,2015,1.3,
ESTAT:TPS00206(1.0),A,GDIVRT,AZ,2016,1.3,
ESTAT:TPS00206(1.0),A,GDIVRT,AZ,2017,1.5,
ESTAT:TPS00206(1.0),A,GDIVRT,BA,2006,0.4,
ESTAT:TPS00206(1.0),A,GDIVRT,BA,2007,0.5,
ESTAT:TPS00206(1.0),A,GDIVRT,BA,2008,0.4,
ESTAT:TPS00206(1.0),A,GDIVRT,BA,2009,0.4,
ESTAT:TPS00206(1.0),A,GDIVRT,BA,2010,0.4,
ESTAT:TPS00206(1.0),A,GDIVRT,BA,2012,0.6,
ESTAT:TPS00206(1.0),A,GDIVRT,BE,2006,2.8,
ESTAT:TPS00206(1.0),A,GDIVRT,BE,2007,2.8,
ESTAT:TPS00206(1.0),A,GDIVRT,BE,2008,3.3,
ESTAT:TPS00206(1.0),A,GDIVRT,BE,2009,3.0,
ESTAT:TPS00206(1.0),A,GDIVRT,BE,2010,2.7,
ESTAT:TPS00206(1.0),A,GDIVRT,BE,2011,2.5,
ESTAT:TPS00206(1.0),A,GDIVRT,BE,2012,2.3,
ESTAT:TPS00206(1.0),A,GDIVRT,BE,2013,2.2,
ESTAT:TPS00206(1.0),A,GDIVRT,BE,2014,2.2,
ESTAT:TPS00206(1.0),A,GDIVRT,BE,2015,2.2,
ESTAT:TPS00206(1.0),A,GDIVRT,BE,2016,2.1,
ESTAT:TPS00206(1.0),A,GDIVRT,BE,2017,2.0,
ESTAT:TPS00206(1.0),A,GDIVRT,BG,2006,2.0,
ESTAT:TPS00206(1.0),A,GDIVRT,BG,2007,2.2,
ESTAT:TPS00206(1.0),A,GDIVRT,BG,2008,1.9,
ESTAT:TPS00206(1.0),A,GDIVRT,BG,2009,1.6,
ESTAT:TPS00206(1.0),A,GDIVRT,BG,2010,1.5,
ESTAT:TPS00206(1.0),A,GDIVRT,BG,2011,1.4,
ESTAT:TPS00206(1.0),A,GDIVRT,BG,2012,1.6,
ESTAT:TPS00206(1.0),A,GDIVRT,BG,2013,1.5,
ESTAT:TPS00206(1.0),A,GDIVRT,BG,2014,1.5,
ESTAT:TPS00206(1.0),A,GDIVRT,BG,2015,1.5,
ESTAT:TPS00206(1.0),A,GDIVRT,BG,2016,1.5,
ESTAT:TPS00206(1.0),A,GDIVRT,BG,2017,1.5,
ESTAT:TPS00206(1.0),A,GDIVRT,BY,2006,3.3,
ESTAT:TPS00206(1.0),A,GDIVRT,BY,2007,3.7,
ESTAT:TPS00206(1.0),A,GDIVRT,BY,2008,3.8,
ESTAT:TPS00206(1.0),A,GDIVRT,BY,2009,3.7,
ESTAT:TPS00206(1.0),A,GDIVRT,BY,2010,3.9,
ESTAT:TPS00206(1.0),A,GDIVRT,BY,2011,4.1,
ESTAT:TPS00206(1.0),A,GDIVRT,BY,2012,4.1,
ESTAT:TPS00206(1.0),A,GDIVRT,BY,2013,3.8,
ESTAT:TPS00206(1.0),A,GDIVRT,BY,2014,3.7,
ESTAT:TPS00206(1.0),A,GDIVRT,BY,2015,3.5,
ESTAT:TPS00206(1.0),A,GDIVRT,BY,2016,3.4,
ESTAT:TPS00206(1.0),A,GDIVRT,BY,2017,3.4,
ESTAT:TPS00206(1.0),A,GDIVRT,CH,2006,2.8,
ESTAT:TPS00206(1.0),A,GDIVRT,CH,2007,2.6,
ESTAT:TPS00206(1.0),A,GDIVRT,CH,2008,2.6,
ESTAT:TPS00206(1.0),A,GDIVRT,CH,2009,2.5,
ESTAT:TPS00206(1.0),A,GDIVRT,CH,2010,2.8,
ESTAT:TPS00206(1.0),A,GDIVRT,CH,2011,2.2,b
ESTAT:TPS00206(1.0),A,GDIVRT,CH,2012,2.2,
ESTAT:TPS00206(1.0),A,GDIVRT,CH,2013,2.1,
ESTAT:TPS00206(1.0),A,GDIVRT,CH,2014,2.0,
ESTAT:TPS00206(1.0),A,GDIVRT,CH,2015,2.1,
ESTAT:TPS00206(1.0),A,GDIVRT,CH,2016,2.0,
ESTAT:TPS00206(1.0),A,GDIVRT,CH,2017,1.9,
ESTAT:TPS00206(1.0),A,GDIVRT,CY,2006,2.3,
ESTAT:TPS00206(1.0),A,GDIVRT,CY,2007,2.1,
ESTAT:TPS00206(1.0),A,GDIVRT,CY,2008,2.1,
ESTAT:TPS00206(1.0),A,GDIVRT,CY,2009,2.2,
ESTAT:TPS00206(1.0),A,GDIVRT,CY,2010,2.3,
ESTAT:TPS00206(1.0),A,GDIVRT,CY,2011,2.3,
ESTAT:TPS00206(1.0),A,GDIVRT,CY,2012,2.4,
ESTAT:TPS00206(1.0),A,GDIVRT,CY,2013,2.2,
ESTAT:TPS00206(1.0),A,GDIVRT,CY,2014,2.2,
ESTAT:TPS00206(1.0),A,GDIVRT,CY,2015,2.1,
ESTAT:TPS00206(1.0),A,GDIVRT,CY,2016,2.3,
ESTAT:TPS00206(1.0),A,GDIVRT,CY,2017,2.2,
ESTAT:TPS00206(1.0),A,GDIVRT,CZ,2006,3.1,
ESTAT:TPS00206(1.0),A,GDIVRT,CZ,2007,3.0,
ESTAT:TPS00206(1.0),A,GDIVRT,CZ,2008,3.0,
ESTAT:TPS00206(1.0),A,GDIVRT,CZ,2009,2.8,
ESTAT:TPS00206(1.0),A,GDIVRT,CZ,2010,2.9,
ESTAT:TPS00206(1.0),A,GDIVRT,CZ,2011,2.7,
ESTAT:TPS00206(1.0),A,GDIVRT,CZ,2012,2.5,
ESTAT:TPS00206(1.0),A,GDIVRT,CZ,2013,2.7,
ESTAT:TPS00206(1.0),A,GDIVRT,CZ,2014,2.5,
ESTAT:TPS00206(1.0),A,GDIVRT,CZ,2015,2.5,
ESTAT:TPS00206(1.0),A,GDIVRT,CZ,2016,2.4,
ESTAT:TPS00206(1.0),A,GDIVRT,CZ,2017,2.4,
ESTAT:TPS00206(1.0),A,GDIVRT,DE,2006,2.3,
ESTAT:TPS00206(1.0),A,GDIVRT,DE,2007,2.3,
ESTAT:TPS00206(1.0),A,GDIVRT,DE,2008,2.3,
ESTAT:TPS00206(1.0),A,GDIVRT,DE,2009,2.3,
ESTAT:TPS00206(1.0),A,GDIVRT,DE,2010,2.3,
ESTAT:TPS00206(1.0),A,GDIVRT,DE,2011,2.3,
ESTAT:TPS00206(1.0),A,GDIVRT,DE,2012,2.2,
ESTAT:TPS00206(1.0),A,GDIVRT,DE,2013,2.1,
ESTAT:TPS00206(1.0),A,GDIVRT,DE,2014,2.1,
ESTAT:TPS00206(1.0),A,GDIVRT,DE,2015,2.0,
ESTAT:TPS00206(1.0),A,GDIVRT,DE,2016,2.0,
ESTAT:TPS00206(1.0),A,GDIVRT,DE,2017,1.9,
ESTAT:TPS00206(1.0),A,GDIVRT,DK,2006,2.6,
ESTAT:TPS00206(1.0),A,GDIVRT,DK,2007,2.6,
ESTAT:TPS00206(1.0),A,GDIVRT,DK,2008,2.7,
ESTAT:TPS00206(1.0),A,GDIVRT,DK,2009,2.7,
ESTAT:TPS00206(1.0),A,GDIVRT,DK,2010,2.6,
ESTAT:TPS00206(1.0),A,GDIVRT,DK,2011,2.6,
ESTAT:TPS00206(1.0),A,GDIVRT,DK,2012,2.8,
ESTAT:TPS00206(1.0),A,GDIVRT,DK,2013,3.4,
ESTAT:TPS00206(1.0),A,GDIVRT,DK,2014,3.4,
ESTAT:TPS00206(1.0),A,GDIVRT,DK,2015,2.9,
ESTAT:TPS00206(1.0),A,GDIVRT,DK,2016,3.0,
ESTAT:TPS00206(1.0),A,GDIVRT,DK,2017,2.6,
ESTAT:TPS00206(1.0),A,GDIVRT,EA18,2006,2.1,
ESTAT:TPS00206(1.0),A,GDIVRT,EA18,2007,2.0,
ESTAT:TPS00206(1.0),A,GDIVRT,EA18,2008,2.0,
ESTAT:TPS00206(1.0),A,GDIVRT,EA18,2009,1.9,
ESTAT:TPS00206(1.0),A,GDIVRT,EA18,2010,1.9,
ESTAT:TPS00206(1.0),A,GDIVRT,EA18,2011,1.9,
ESTAT:TPS00206(1.0),A,GDIVRT,EA18,2012,1.9,
ESTAT:TPS00206(1.0),A,GDIVRT,EA18,2013,1.8,
ESTAT:TPS00206(1.0),A,GDIVRT,EA19,2013,1.8,
ESTAT:TPS00206(1.0),A,GDIVRT,EE,2006,2.8,
ESTAT:TPS00206(1.0),A,GDIVRT,EE,2007,2.8,
ESTAT:TPS00206(1.0),A,GDIVRT,EE,2008,2.6,
ESTAT:TPS00206(1.0),A,GDIVRT,EE,2009,2.4,
ESTAT:TPS00206(1.0),A,GDIVRT,EE,2010,2.2,
ESTAT:TPS00206(1.0),A,GDIVRT,EE,2011,2.3,
ESTAT:TPS00206(1.0),A,GDIVRT,EE,2012,2.4,
ESTAT:TPS00206(1.0),A,GDIVRT,EE,2013,2.5,
ESTAT:TPS00206(1.0),A,GDIVRT,EE,2014,2.4,
ESTAT:TPS00206(1.0),A,GDIVRT,EE,2015,2.6,
ESTAT:TPS00206(1.0),A,GDIVRT,EE,2016,2.5,
ESTAT:TPS00206(1.0),A,GDIVRT,EE,2017,2.5,
ESTAT:TPS00206(1.0),A,GDIVRT,EL,2006,1.2,
ESTAT:TPS00206(1.0),A,GDIVRT,EL,2007,1.2,
ESTAT:TPS00206(1.0),A,GDIVRT,EL,2008,1.2,
ESTAT:TPS00206(1.0),A,GDIVRT,EL,2009,1.2,
ESTAT:TPS00206(1.0),A,GDIVRT,EL,2010,1.2,
ESTAT:TPS00206(1.0),A,GDIVRT,EL,2011,1.1,
ESTAT:TPS00206(1.0),A,GDIVRT,EL,2012,1.3,
ESTAT:TPS00206(1.0),A,GDIVRT,EL,2013,1.5,
ESTAT:TPS00206(1.0),A,GDIVRT,EL,2014,1.3,
ESTAT:TPS00206(1.0),A,GDIVRT,EL,2015,1.4,
ESTAT:TPS00206(1.0),A,GDIVRT,EL,2016,1.0,
ESTAT:TPS00206(1.0),A,GDIVRT,EL,2017,1.8,
ESTAT:TPS00206(1.0),A,GDIVRT,ES,2006,2.9,
ESTAT:TPS00206(1.0),A,GDIVRT,ES,2007,2.8,
ESTAT:TPS00206(1.0),A,GDIVRT,ES,2008,2.4,
ESTAT:TPS00206(1.0),A,GDIVRT,ES,2009,2.1,
ESTAT:TPS00206(1.0),A,GDIVRT,ES,2010,2.2,
ESTAT:TPS00206(1.0),A,GDIVRT,ES,2011,2.2,
ESTAT:TPS00206(1.0),A,GDIVRT,ES,2012,2.2,
ESTAT:TPS00206(1.0),A,GDIVRT,ES,2013,2.0,
ESTAT:TPS00206(1.0),A,GDIVRT,ES,2014,2.2,
ESTAT:TPS00206(1.0),A,GDIVRT,ES,2015,2.1,
ESTAT:TPS00206(1.0),A,GDIVRT,ES,2016,2.1,
ESTAT:TPS00206(1.0),A,GDIVRT,ES,2017,2.1,
ESTAT:TPS00206(1.0),A,GDIVRT,EU27,2006,2.1,
ESTAT:TPS00206(1.0),A,GDIVRT,EU27,2007,2.1,
ESTAT:TPS00206(1.0),A,GDIVRT,EU27,2008,2.0,
ESTAT:TPS00206(1.0),A,GDIVRT,EU27,2009,1.9,
ESTAT:TPS00206(1.0),A,GDIVRT,EU27,2010,2.0,
ESTAT:TPS00206(1.0),A,GDIVRT,EU27,2011,2.0,
ESTAT:TPS00206(1.0),A,GDIVRT,EU27,2012,1.9,
ESTAT:TPS00206(1.0),A,GDIVRT,EU27,2013,1.9,
ESTAT:TPS00206(1.0),A,GDIVRT,EU28,2006,2.1,
ESTAT:TPS00206(1.0),A,GDIVRT,EU28,2007,2.1,
ESTAT:TPS00206(1.0),A,GDIVRT,EU28,2008,2.0,
ESTAT:TPS00206(1.0),A,GDIVRT,EU28,2009,1.9,
ESTAT:TPS00206(1.0),A,GDIVRT,EU28,2010,2.0,
ESTAT:TPS00206(1.0),A,GDIVRT,EU28,2011,2.0,
ESTAT:TPS00206(1.0),A,GDIVRT,EU28,2012,1.9,
ESTAT:TPS00206(1.0),A,GDIVRT,EU28,2013,1.9,
ESTAT:TPS00206(1.0),A,GDIVRT,EU28,2014,1.8,
ESTAT:TPS00206(1.0),A,GDIVRT,EU28,2015,1.9,
ESTAT:TPS00206(1.0),A,GDIVRT,FI,2006,2.5,
ESTAT:TPS00206(1.0),A,GDIVRT,FI,2007,2.5,
ESTAT:TPS00206(1.0),A,GDIVRT,FI,2008,2.5,
ESTAT:TPS00206(1.0),A,GDIVRT,FI,2009,2.5,
ESTAT:TPS00206(1.0),A,GDIVRT,FI,2010,2.5,
ESTAT:TPS00206(1.0),A,GDIVRT,FI,2011,2.5,
ESTAT:TPS00206(1.0),A,GDIVRT,FI,2012,2.4,
ESTAT:TPS00206(1.0),A,GDIVRT,FI,2013,2.5,
ESTAT:TPS00206(1.0),A,GDIVRT,FI,2014,2.5,
ESTAT:TPS00206(1.0),A,GDIVRT,FI,2015,2.5,
ESTAT:TPS00206(1.0),A,GDIVRT,FI,2016,2.5,
ESTAT:TPS00206(1.0),A,GDIVRT,FI,2017,2.4,
ESTAT:TPS00206(1.0),A,GDIVRT,FR,2006,2.2,
ESTAT:TPS00206(1.0),A,GDIVRT,FR,2007,2.1,
ESTAT:TPS00206(1.0),A,GDIVRT,FR,2008,2.1,
ESTAT:TPS00206(1.0),A,GDIVRT,FR,2009,2.0,
ESTAT:TPS00206(1.0),A,GDIVRT,FR,2010,2.1,
ESTAT:TPS00206(1.0),A,GDIVRT,FR,2011,2.0,
ESTAT:TPS00206(1.0),A,GDIVRT,FR,2012,2.0,
ESTAT:TPS00206(1.0),A,GDIVRT,FR,2013,1.9,
ESTAT:TPS00206(1.0),A,GDIVRT,FR,2014,1.9,
ESTAT:TPS00206(1.0),A,GDIVRT,FR,2015,1.9,
ESTAT:TPS00206(1.0),A,GDIVRT,FR,2016,1.9,
ESTAT:TPS00206(1.0),A,GDIVRT,FX,2006,2.2,
ESTAT:TPS00206(1.0),A,GDIVRT,FX,2007,2.1,
ESTAT:TPS00206(1.0),A,GDIVRT,FX,2008,2.1,
ESTAT:TPS00206(1.0),A,GDIVRT,FX,2010,2.1,
ESTAT:TPS00206(1.0),A,GDIVRT,FX,2011,2.1,
ESTAT:TPS00206(1.0),A,GDIVRT,GE,2006,0.5,
ESTAT:TPS00206(1.0),A,GDIVRT,GE,2007,0.5,
ESTAT:TPS00206(1.0),A,GDIVRT,GE,2008,0.7,
ESTAT:TPS00206(1.0),A,GDIVRT,GE,2009,0.9,
ESTAT:TPS00206(1.0),A,GDIVRT,GE,2010,1.1,
ESTAT:TPS00206(1.0),A,GDIVRT,GE,2011,1.3,
ESTAT:TPS00206(1.0),A,GDIVRT,GE,2015,2.4,
ESTAT:TPS00206(1.0),A,GDIVRT,GE,2016,2.6,
ESTAT:TPS00206(1.0),A,GDIVRT,GE,2017,2.7,
ESTAT:TPS00206(1.0),A,GDIVRT,HR,2006,1.1,
ESTAT:TPS00206(1.0),A,GDIVRT,HR,2007,1.1,
ESTAT:TPS00206(1.0),A,GDIVRT,HR,2008,1.2,
ESTAT:TPS00206(1.0),A,GDIVRT,HR,2009,1.2,
ESTAT:TPS00206(1.0),A,GDIVRT,HR,2010,1.2,
ESTAT:TPS00206(1.0),A,GDIVRT,HR,2011,1.3,
ESTAT:TPS00206(1.0),A,GDIVRT,HR,2012,1.3,
ESTAT:TPS00206(1.0),A,GDIVRT,HR,2013,1.4,
ESTAT:TPS00206(1.0),A,GDIVRT,HR,2014,1.4,
ESTAT:TPS00206(1.0),A,GDIVRT,HR,2015,1.4,
ESTAT:TPS00206(1.0),A,GDIVRT,HR,2016,1.7,
ESTAT:TPS00206(1.0),A,GDIVRT,HR,2017,1.5,
ESTAT:TPS00206(1.0),A,GDIVRT,HU,2006,2.5,
ESTAT:TPS00206(1.0),A,GDIVRT,HU,2007,2.5,
ESTAT:TPS00206(1.0),A,GDIVRT,HU,2008,2.5,
ESTAT:TPS00206(1.0),A,GDIVRT,HU,2009,2.4,
ESTAT:TPS00206(1.0),A,GDIVRT,HU,2010,2.4,
ESTAT:TPS00206(1.0),A,GDIVRT,HU,2011,2.3,
ESTAT:TPS00206(1.0),A,GDIVRT,HU,2012,2.2,b
ESTAT:TPS00206(1.0),A,GDIVRT,HU,2013,2.0,
ESTAT:TPS00206(1.0),A,GDIVRT,HU,2014,2.0,
ESTAT:TPS00206(1.0),A,GDIVRT,HU,2015,2.1,
ESTAT:TPS00206(1.0),A,GDIVRT,HU,2016,2.0,
ESTAT:TPS00206(1.0),A,GDIVRT,HU,2017,1.9,
ESTAT:TPS00206(1.0),A,GDIVRT,IE,2006,0.9,
ESTAT:TPS00206(1.0),A,GDIVRT,IE,2007,0.8,
ESTAT:TPS00206(1.0),A,GDIVRT,IE,2008,0.8,
ESTAT:TPS00206(1.0),A,GDIVRT,IE,2009,0.7,
ESTAT:TPS00206(1.0),A,GDIVRT,IE,2010,0.7,
ESTAT:TPS00206(1.0),A,GDIVRT,IE,2011,0.6,
ESTAT:TPS00206(1.0),A,GDIVRT,IE,2012,0.6,
ESTAT:TPS00206(1.0),A,GDIVRT,IE,2013,0.6,
ESTAT:TPS00206(1.0),A,GDIVRT,IE,2014,0.6,
ESTAT:TPS00206(1.0),A,GDIVRT,IE,2015,0.7,
ESTAT:TPS00206(1.0),A,GDIVRT,IS,2006,1.6,
ESTAT:TPS00206(1.0),A,GDIVRT,IS,2007,1.7,
ESTAT:TPS00206(1.0),A,GDIVRT,IS,2008,1.7,
ESTAT:TPS00206(1.0),A,GDIVRT,IS,2009,1.7,
ESTAT:TPS00206(1.0),A,GDIVRT,IS,2010,1.8,
ESTAT:TPS00206(1.0),A,GDIVRT,IS,2011,1.6,
ESTAT:TPS00206(1.0),A,GDIVRT,IT,2006,0.9,
ESTAT:TPS00206(1.0),A,GDIVRT,IT,2007,0.9,
ESTAT:TPS00206(1.0),A,GDIVRT,IT,2008,0.9,
ESTAT:TPS00206(1.0),A,GDIVRT,IT,2009,0.9,
ESTAT:TPS00206(1.0),A,GDIVRT,IT,2010,0.9,
ESTAT:TPS00206(1.0),A,GDIVRT,IT,2011,0.9,
ESTAT:TPS00206(1.0),A,GDIVRT,IT,2012,0.9,
ESTAT:TPS00206(1.0),A,GDIVRT,IT,2013,0.9,
ESTAT:TPS00206(1.0),A,GDIVRT,IT,2014,0.9,
ESTAT:TPS00206(1.0),A,GDIVRT,IT,2015,1.4,
ESTAT:TPS00206(1.0),A,GDIVRT,IT,2016,1.6,
ESTAT:TPS00206(1.0),A,GDIVRT,IT,2017,1.5,
ESTAT:TPS00206(1.0),A,GDIVRT,LI,2006,2.3,
ESTAT:TPS00206(1.0),A,GDIVRT,LI,2007,2.8,
ESTAT:TPS00206(1.0),A,GDIVRT,LI,2008,2.8,
ESTAT:TPS00206(1.0),A,GDIVRT,LI,2009,2.7,
ESTAT:TPS00206(1.0),A,GDIVRT,LI,2010,2.4,
ESTAT:TPS00206(1.0),A,GDIVRT,LI,2011,2.5,
ESTAT:TPS00206(1.0),A,GDIVRT,LI,2012,2.4,
ESTAT:TPS00206(1.0),A,GDIVRT,LT,2006,3.4,
ESTAT:TPS00206(1.0),A,GDIVRT,LT,2007,3.5,
ESTAT:TPS00206(1.0),A,GDIVRT,LT,2008,3.2,
ESTAT:TPS00206(1.0),A,GDIVRT,LT,2009,2.9,
ESTAT:TPS00206(1.0),A,GDIVRT,LT,2010,3.2,
ESTAT:TPS00206(1.0),A,GDIVRT,LT,2011,3.4,
ESTAT:TPS00206(1.0),A,GDIVRT,LT,2012,3.5,
ESTAT:TPS00206(1.0),A,GDIVRT,LT,2013,3.4,
ESTAT:TPS00206(1.0),A,GDIVRT,LT,2014,3.3,
ESTAT:TPS00206(1.0),A,GDIVRT,LT,2015,3.2,
ESTAT:TPS00206(1.0),A,GDIVRT,LT,2016,3.1,
ESTAT:TPS00206(1.0),A,GDIVRT,LT,2017,3.0,
ESTAT:TPS00206(1.0),A,GDIVRT,LU,2006,2.5,
ESTAT:TPS00206(1.0),A,GDIVRT,LU,2007,2.3,
ESTAT:TPS00206(1.0),A,GDIVRT,LU,2008,2.0,
ESTAT:TPS00206(1.0),A,GDIVRT,LU,2009,2.1,
ESTAT:TPS00206(1.0),A,GDIVRT,LU,2010,2.1,
ESTAT:TPS00206(1.0),A,GDIVRT,LU,2011,2.3,
ESTAT:TPS00206(1.0),A,GDIVRT,LU,2012,2.0,
ESTAT:TPS00206(1.0),A,GDIVRT,LU,2013,2.1,
ESTAT:TPS00206(1.0),A,GDIVRT,LU,2014,2.6,
ESTAT:TPS00206(1.0),A,GDIVRT,LU,2015,2.4,
ESTAT:TPS00206(1.0),A,GDIVRT,LU,2016,2.1,
ESTAT:TPS00206(1.0),A,GDIVRT,LU,2017,2.0,
ESTAT:TPS00206(1.0),A,GDIVRT,LV,2006,3.3,
ESTAT:TPS00206(1.0),A,GDIVRT,LV,2007,3.4,
ESTAT:TPS00206(1.0),A,GDIVRT,LV,2008,2.9,
ESTAT:TPS00206(1.0),A,GDIVRT,LV,2009,2.4,
ESTAT:TPS00206(1.0),A,GDIVRT,LV,2010,2.4,
ESTAT:TPS00206(1.0),A,GDIVRT,LV,2011,4.0,
ESTAT:TPS00206(1.0),A,GDIVRT,LV,2012,3.6,
ESTAT:TPS00206(1.0),A,GDIVRT,LV,2013,3.5,
ESTAT:TPS00206(1.0),A,GDIVRT,LV,2014,3.1,
ESTAT:TPS00206(1.0),A,GDIVRT,LV,2015,2.6,
ESTAT:TPS00206(1.0),A,GDIVRT,LV,2016,3.1,
ESTAT:TPS00206(1.0),A,GDIVRT,LV,2017,3.1,
ESTAT:TPS00206(1.0),A,GDIVRT,MD,2006,3.5,
ESTAT:TPS00206(1.0),A,GDIVRT,MD,2007,3.9,
ESTAT:TPS00206(1.0),A,GDIVRT,MD,2008,3.5,
ESTAT:TPS00206(1.0),A,GDIVRT,MD,2009,3.3,
ESTAT:TPS00206(1.0),A,GDIVRT,MD,2010,3.2,
ESTAT:TPS00206(1.0),A,GDIVRT,MD,2011,3.1,
ESTAT:TPS00206(1.0),A,GDIVRT,MD,2012,3.0,
ESTAT:TPS00206(1.0),A,GDIVRT,ME,2006,0.8,
ESTAT:TPS00206(1.0),A,GDIVRT,ME,2007,0.7,
ESTAT:TPS00206(1.0),A,GDIVRT,ME,2008,0.7,
ESTAT:TPS00206(1.0),A,GDIVRT,ME,2009,0.7,
ESTAT:TPS00206(1.0),A,GDIVRT,ME,2010,0.8,
ESTAT:TPS00206(1.0),A,GDIVRT,ME,2011,0.8,
ESTAT:TPS00206(1.0),A,GDIVRT,ME,2012,0.8,
ESTAT:TPS00206(1.0),A,GDIVRT,ME,2013,0.8,
ESTAT:TPS00206(1.0),A,GDIVRT,ME,2014,0.9,
ESTAT:TPS00206(1.0),A,GDIVRT,ME,2015,0.9,
ESTAT:TPS00206(1.0),A,GDIVRT,ME,2016,1.1,
ESTAT:TPS00206(1.0),A,GDIVRT,ME,2017,1.2,
ESTAT:TPS00206(1.0),A,GDIVRT,MK,2006,0.7,
ESTAT:TPS00206(1.0),A,GDIVRT,MK,2007,0.7,
ESTAT:TPS00206(1.0),A,GDIVRT,MK,2008,0.6,
ESTAT:TPS00206(1.0),A,GDIVRT,MK,2009,0.6,
ESTAT:TPS00206(1.0),A,GDIVRT,MK,2010,0.8,
ESTAT:TPS00206(1.0),A,GDIVRT,MK,2011,0.9,
ESTAT:TPS00206(1.0),A,GDIVRT,MK,2012,0.9,
