DATAFLOW,freq,indic_de,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TPS00206(1.0),A,GDIVRT,MK,2013,1.0,
ESTAT:TPS00206(1.0),A,GDIVRT,MK,2014,1.1,
ESTAT:TPS00206(1.0),A,GDIVRT,MK,2015,1.0,
ESTAT:TPS00206(1.0),A,GDIVRT,MK,2016,1.0,
ESTAT:TPS00206(1.0),A,GDIVRT,MK,2017,1.0,
ESTAT:TPS00206(1.0),A,GDIVRT,MT,2011,0.1,
ESTAT:TPS00206(1.0),A,GDIVRT,MT,2012,1.1,
ESTAT:TPS00206(1.0),A,GDIVRT,MT,2013,0.8,
ESTAT:TPS00206(1.0),A,GDIVRT,MT,2014,0.7,
ESTAT:TPS00206(1.0),A,GDIVRT,MT,2015,0.8,
ESTAT:TPS00206(1.0),A,GDIVRT,MT,2016,0.8,
ESTAT:TPS00206(1.0),A,GDIVRT,MT,2017,0.7,
ESTAT:TPS00206(1.0),A,GDIVRT,NL,2006,1.9,
ESTAT:TPS00206(1.0),A,GDIVRT,NL,2007,2.0,
ESTAT:TPS00206(1.0),A,GDIVRT,NL,2008,2.0,
ESTAT:TPS00206(1.0),A,GDIVRT,NL,2009,1.9,
ESTAT:TPS00206(1.0),A,GDIVRT,NL,2010,2.0,
ESTAT:TPS00206(1.0),A,GDIVRT,NL,2011,2.0,
ESTAT:TPS00206(1.0),A,GDIVRT,NL,2012,2.1,
ESTAT:TPS00206(1.0),A,GDIVRT,NL,2013,2.0,
ESTAT:TPS00206(1.0),A,GDIVRT,NL,2014,2.1,
ESTAT:TPS00206(1.0),A,GDIVRT,NL,2015,2.0,
ESTAT:TPS00206(1.0),A,GDIVRT,NL,2016,2.0,
ESTAT:TPS00206(1.0),A,GDIVRT,NL,2017,1.9,
ESTAT:TPS00206(1.0),A,GDIVRT,NO,2006,2.3,
ESTAT:TPS00206(1.0),A,GDIVRT,NO,2007,2.2,
ESTAT:TPS00206(1.0),A,GDIVRT,NO,2008,2.1,
ESTAT:TPS00206(1.0),A,GDIVRT,NO,2009,2.1,
ESTAT:TPS00206(1.0),A,GDIVRT,NO,2010,2.1,
ESTAT:TPS00206(1.0),A,GDIVRT,NO,2011,2.1,
ESTAT:TPS00206(1.0),A,GDIVRT,NO,2012,2.0,
ESTAT:TPS00206(1.0),A,GDIVRT,NO,2013,2.0,
ESTAT:TPS00206(1.0),A,GDIVRT,NO,2014,1.9,
ESTAT:TPS00206(1.0),A,GDIVRT,NO,2015,1.9,
ESTAT:TPS00206(1.0),A,GDIVRT,NO,2016,1.9,
ESTAT:TPS00206(1.0),A,GDIVRT,NO,2017,2.0,
ESTAT:TPS00206(1.0),A,GDIVRT,PL,2006,1.9,
ESTAT:TPS00206(1.0),A,GDIVRT,PL,2007,1.7,
ESTAT:TPS00206(1.0),A,GDIVRT,PL,2008,1.7,
ESTAT:TPS00206(1.0),A,GDIVRT,PL,2009,1.7,
ESTAT:TPS00206(1.0),A,GDIVRT,PL,2010,1.6,
ESTAT:TPS00206(1.0),A,GDIVRT,PL,2011,1.7,b
ESTAT:TPS00206(1.0),A,GDIVRT,PL,2012,1.7,
ESTAT:TPS00206(1.0),A,GDIVRT,PL,2013,1.7,
ESTAT:TPS00206(1.0),A,GDIVRT,PL,2014,1.7,
ESTAT:TPS00206(1.0),A,GDIVRT,PL,2015,1.8,
ESTAT:TPS00206(1.0),A,GDIVRT,PL,2016,1.7,
ESTAT:TPS00206(1.0),A,GDIVRT,PL,2017,1.7,
ESTAT:TPS00206(1.0),A,GDIVRT,PT,2006,2.3,
ESTAT:TPS00206(1.0),A,GDIVRT,PT,2007,2.4,
ESTAT:TPS00206(1.0),A,GDIVRT,PT,2008,2.5,
ESTAT:TPS00206(1.0),A,GDIVRT,PT,2009,2.5,
ESTAT:TPS00206(1.0),A,GDIVRT,PT,2010,2.6,
ESTAT:TPS00206(1.0),A,GDIVRT,PT,2011,2.5,
ESTAT:TPS00206(1.0),A,GDIVRT,PT,2012,2.4,
ESTAT:TPS00206(1.0),A,GDIVRT,PT,2013,2.2,
ESTAT:TPS00206(1.0),A,GDIVRT,PT,2014,2.1,
ESTAT:TPS00206(1.0),A,GDIVRT,PT,2015,2.3,
ESTAT:TPS00206(1.0),A,GDIVRT,PT,2016,2.2,
ESTAT:TPS00206(1.0),A,GDIVRT,PT,2017,2.1,
ESTAT:TPS00206(1.0),A,GDIVRT,RO,2006,1.5,
ESTAT:TPS00206(1.0),A,GDIVRT,RO,2007,1.7,
ESTAT:TPS00206(1.0),A,GDIVRT,RO,2008,1.7,
ESTAT:TPS00206(1.0),A,GDIVRT,RO,2009,1.6,
ESTAT:TPS00206(1.0),A,GDIVRT,RO,2010,1.6,
ESTAT:TPS00206(1.0),A,GDIVRT,RO,2011,1.8,
ESTAT:TPS00206(1.0),A,GDIVRT,RO,2012,1.6,
ESTAT:TPS00206(1.0),A,GDIVRT,RO,2013,1.4,
ESTAT:TPS00206(1.0),A,GDIVRT,RO,2014,1.4,
ESTAT:TPS00206(1.0),A,GDIVRT,RO,2015,1.6,
ESTAT:TPS00206(1.0),A,GDIVRT,RO,2016,1.5,
ESTAT:TPS00206(1.0),A,GDIVRT,RO,2017,1.6,
ESTAT:TPS00206(1.0),A,GDIVRT,RS,2006,1.1,
ESTAT:TPS00206(1.0),A,GDIVRT,RS,2007,1.2,
ESTAT:TPS00206(1.0),A,GDIVRT,RS,2008,1.2,
ESTAT:TPS00206(1.0),A,GDIVRT,RS,2009,1.2,
ESTAT:TPS00206(1.0),A,GDIVRT,RS,2010,0.9,
ESTAT:TPS00206(1.0),A,GDIVRT,RS,2011,1.1,b
ESTAT:TPS00206(1.0),A,GDIVRT,RS,2012,1.0,
ESTAT:TPS00206(1.0),A,GDIVRT,RS,2013,1.1,
ESTAT:TPS00206(1.0),A,GDIVRT,RS,2014,1.1,
ESTAT:TPS00206(1.0),A,GDIVRT,RS,2015,1.3,
ESTAT:TPS00206(1.0),A,GDIVRT,RS,2016,1.3,
ESTAT:TPS00206(1.0),A,GDIVRT,RS,2017,1.3,
ESTAT:TPS00206(1.0),A,GDIVRT,RU,2006,4.5,
ESTAT:TPS00206(1.0),A,GDIVRT,RU,2007,4.8,
ESTAT:TPS00206(1.0),A,GDIVRT,RU,2008,5.0,
ESTAT:TPS00206(1.0),A,GDIVRT,RU,2009,4.9,
ESTAT:TPS00206(1.0),A,GDIVRT,RU,2010,4.5,
ESTAT:TPS00206(1.0),A,GDIVRT,RU,2011,4.7,
ESTAT:TPS00206(1.0),A,GDIVRT,SE,2006,2.2,
ESTAT:TPS00206(1.0),A,GDIVRT,SE,2007,2.3,
ESTAT:TPS00206(1.0),A,GDIVRT,SE,2008,2.3,
ESTAT:TPS00206(1.0),A,GDIVRT,SE,2009,2.4,
ESTAT:TPS00206(1.0),A,GDIVRT,SE,2010,2.5,
ESTAT:TPS00206(1.0),A,GDIVRT,SE,2011,2.5,
ESTAT:TPS00206(1.0),A,GDIVRT,SE,2012,2.5,
ESTAT:TPS00206(1.0),A,GDIVRT,SE,2013,2.8,
ESTAT:TPS00206(1.0),A,GDIVRT,SE,2014,2.7,
ESTAT:TPS00206(1.0),A,GDIVRT,SE,2015,2.5,
ESTAT:TPS00206(1.0),A,GDIVRT,SE,2016,2.4,
ESTAT:TPS00206(1.0),A,GDIVRT,SE,2017,2.4,
ESTAT:TPS00206(1.0),A,GDIVRT,SI,2006,1.2,
ESTAT:TPS00206(1.0),A,GDIVRT,SI,2007,1.3,
ESTAT:TPS00206(1.0),A,GDIVRT,SI,2008,1.1,
ESTAT:TPS00206(1.0),A,GDIVRT,SI,2009,1.1,
ESTAT:TPS00206(1.0),A,GDIVRT,SI,2010,1.2,
ESTAT:TPS00206(1.0),A,GDIVRT,SI,2011,1.1,
ESTAT:TPS00206(1.0),A,GDIVRT,SI,2012,1.2,
ESTAT:TPS00206(1.0),A,GDIVRT,SI,2013,1.1,
ESTAT:TPS00206(1.0),A,GDIVRT,SI,2014,1.2,
ESTAT:TPS00206(1.0),A,GDIVRT,SI,2015,1.2,
ESTAT:TPS00206(1.0),A,GDIVRT,SI,2016,1.2,
ESTAT:TPS00206(1.0),A,GDIVRT,SI,2017,1.2,
ESTAT:TPS00206(1.0),A,GDIVRT,SK,2006,2.4,
ESTAT:TPS00206(1.0),A,GDIVRT,SK,2007,2.3,
ESTAT:TPS00206(1.0),A,GDIVRT,SK,2008,2.4,
ESTAT:TPS00206(1.0),A,GDIVRT,SK,2009,2.4,
ESTAT:TPS00206(1.0),A,GDIVRT,SK,2010,2.2,
ESTAT:TPS00206(1.0),A,GDIVRT,SK,2011,2.1,
ESTAT:TPS00206(1.0),A,GDIVRT,SK,2012,2.0,
ESTAT:TPS00206(1.0),A,GDIVRT,SK,2013,2.0,
ESTAT:TPS00206(1.0),A,GDIVRT,SK,2014,1.9,
ESTAT:TPS00206(1.0),A,GDIVRT,SK,2015,1.8,
ESTAT:TPS00206(1.0),A,GDIVRT,SK,2016,1.7,
ESTAT:TPS00206(1.0),A,GDIVRT,SK,2017,1.8,
ESTAT:TPS00206(1.0),A,GDIVRT,SM,2006,2.8,
ESTAT:TPS00206(1.0),A,GDIVRT,SM,2007,2.1,
ESTAT:TPS00206(1.0),A,GDIVRT,SM,2008,2.2,
ESTAT:TPS00206(1.0),A,GDIVRT,SM,2011,2.5,
ESTAT:TPS00206(1.0),A,GDIVRT,SM,2012,1.5,
ESTAT:TPS00206(1.0),A,GDIVRT,TR,2006,1.3,
ESTAT:TPS00206(1.0),A,GDIVRT,TR,2007,1.3,
ESTAT:TPS00206(1.0),A,GDIVRT,TR,2008,1.4,
ESTAT:TPS00206(1.0),A,GDIVRT,TR,2009,1.6,
ESTAT:TPS00206(1.0),A,GDIVRT,TR,2010,1.6,
ESTAT:TPS00206(1.0),A,GDIVRT,TR,2011,1.6,
ESTAT:TPS00206(1.0),A,GDIVRT,TR,2012,1.6,
ESTAT:TPS00206(1.0),A,GDIVRT,TR,2013,1.6,
ESTAT:TPS00206(1.0),A,GDIVRT,TR,2014,1.7,
ESTAT:TPS00206(1.0),A,GDIVRT,TR,2015,1.7,
ESTAT:TPS00206(1.0),A,GDIVRT,TR,2016,1.6,
ESTAT:TPS00206(1.0),A,GDIVRT,TR,2017,1.6,
ESTAT:TPS00206(1.0),A,GDIVRT,UA,2006,3.8,
ESTAT:TPS00206(1.0),A,GDIVRT,UA,2007,3.8,
ESTAT:TPS00206(1.0),A,GDIVRT,UA,2008,5.3,
ESTAT:TPS00206(1.0),A,GDIVRT,UA,2009,3.2,
ESTAT:TPS00206(1.0),A,GDIVRT,UA,2010,2.8,
ESTAT:TPS00206(1.0),A,GDIVRT,UA,2011,1.4,
ESTAT:TPS00206(1.0),A,GDIVRT,UA,2012,1.1,
ESTAT:TPS00206(1.0),A,GDIVRT,UA,2015,3.0,
ESTAT:TPS00206(1.0),A,GDIVRT,UA,2016,3.1,
ESTAT:TPS00206(1.0),A,GDIVRT,UA,2017,3.0,
ESTAT:TPS00206(1.0),A,GDIVRT,UK,2006,2.4,
ESTAT:TPS00206(1.0),A,GDIVRT,UK,2007,2.3,
ESTAT:TPS00206(1.0),A,GDIVRT,UK,2008,2.2,
ESTAT:TPS00206(1.0),A,GDIVRT,UK,2009,2.0,
ESTAT:TPS00206(1.0),A,GDIVRT,UK,2010,2.1,
ESTAT:TPS00206(1.0),A,GDIVRT,UK,2011,2.1,
ESTAT:TPS00206(1.0),A,GDIVRT,UK,2012,2.0,
ESTAT:TPS00206(1.0),A,GDIVRT,UK,2013,2.0,
ESTAT:TPS00206(1.0),A,GDIVRT,UK,2014,1.9,
ESTAT:TPS00206(1.0),A,GDIVRT,UK,2015,1.7,
ESTAT:TPS00206(1.0),A,GDIVRT,UK,2016,1.8,
ESTAT:TPS00206(1.0),A,GDIVRT,XK,2006,0.7,
ESTAT:TPS00206(1.0),A,GDIVRT,XK,2007,0.7,
ESTAT:TPS00206(1.0),A,GDIVRT,XK,2008,0.5,
ESTAT:TPS00206(1.0),A,GDIVRT,XK,2009,0.7,
ESTAT:TPS00206(1.0),A,GDIVRT,XK,2011,0.8,
ESTAT:TPS00206(1.0),A,GDIVRT,XK,2012,0.7,
ESTAT:TPS00206(1.0),A,GDIVRT,XK,2015,0.7,
ESTAT:TPS00206(1.0),A,GDIVRT,XK,2016,0.6,
ESTAT:TPS00206(1.0),A,GDIVRT,XK,2017,0.6,
ESTAT:TPS00206(1.0),A,GNUPRT,AD,2007,3.1,
ESTAT:TPS00206(1.0),A,GNUPRT,AD,2008,3.1,
ESTAT:TPS00206(1.0),A,GNUPRT,AD,2009,3.1,
ESTAT:TPS00206(1.0),A,GNUPRT,AD,2012,3.7,
ESTAT:TPS00206(1.0),A,GNUPRT,AL,2007,7.1,
ESTAT:TPS00206(1.0),A,GNUPRT,AL,2008,6.7,
ESTAT:TPS00206(1.0),A,GNUPRT,AL,2013,8.2,
ESTAT:TPS00206(1.0),A,GNUPRT,AL,2014,8.2,
ESTAT:TPS00206(1.0),A,GNUPRT,AL,2015,8.7,
ESTAT:TPS00206(1.0),A,GNUPRT,AL,2016,7.8,
ESTAT:TPS00206(1.0),A,GNUPRT,AL,2017,7.9,
ESTAT:TPS00206(1.0),A,GNUPRT,AL,2018,8.1,
ESTAT:TPS00206(1.0),A,GNUPRT,AM,2007,5.6,
ESTAT:TPS00206(1.0),A,GNUPRT,AM,2008,5.7,
ESTAT:TPS00206(1.0),A,GNUPRT,AM,2009,5.8,
ESTAT:TPS00206(1.0),A,GNUPRT,AM,2010,5.2,
ESTAT:TPS00206(1.0),A,GNUPRT,AM,2011,6.0,
ESTAT:TPS00206(1.0),A,GNUPRT,AM,2015,5.9,
ESTAT:TPS00206(1.0),A,GNUPRT,AM,2016,5.4,
ESTAT:TPS00206(1.0),A,GNUPRT,AM,2017,5.1,
ESTAT:TPS00206(1.0),A,GNUPRT,AM,2018,5.0,
ESTAT:TPS00206(1.0),A,GNUPRT,AT,2007,4.3,
ESTAT:TPS00206(1.0),A,GNUPRT,AT,2008,4.2,
ESTAT:TPS00206(1.0),A,GNUPRT,AT,2009,4.3,
ESTAT:TPS00206(1.0),A,GNUPRT,AT,2010,4.5,
ESTAT:TPS00206(1.0),A,GNUPRT,AT,2011,4.3,
ESTAT:TPS00206(1.0),A,GNUPRT,AT,2012,4.6,
ESTAT:TPS00206(1.0),A,GNUPRT,AT,2013,4.3,
ESTAT:TPS00206(1.0),A,GNUPRT,AT,2014,4.4,
ESTAT:TPS00206(1.0),A,GNUPRT,AT,2015,5.1,
ESTAT:TPS00206(1.0),A,GNUPRT,AT,2016,5.1,
ESTAT:TPS00206(1.0),A,GNUPRT,AT,2017,5.1,
ESTAT:TPS00206(1.0),A,GNUPRT,AT,2018,5.3,
ESTAT:TPS00206(1.0),A,GNUPRT,AZ,2007,9.5,
ESTAT:TPS00206(1.0),A,GNUPRT,AZ,2008,9.1,
ESTAT:TPS00206(1.0),A,GNUPRT,AZ,2009,8.7,
ESTAT:TPS00206(1.0),A,GNUPRT,AZ,2010,8.7,
ESTAT:TPS00206(1.0),A,GNUPRT,AZ,2011,9.6,
ESTAT:TPS00206(1.0),A,GNUPRT,AZ,2012,8.5,
ESTAT:TPS00206(1.0),A,GNUPRT,AZ,2013,9.2,
ESTAT:TPS00206(1.0),A,GNUPRT,AZ,2014,8.9,
ESTAT:TPS00206(1.0),A,GNUPRT,AZ,2015,7.1,
ESTAT:TPS00206(1.0),A,GNUPRT,AZ,2016,6.8,
ESTAT:TPS00206(1.0),A,GNUPRT,AZ,2017,6.4,
ESTAT:TPS00206(1.0),A,GNUPRT,AZ,2018,6.3,
ESTAT:TPS00206(1.0),A,GNUPRT,BA,2007,6.1,
ESTAT:TPS00206(1.0),A,GNUPRT,BA,2008,5.8,
ESTAT:TPS00206(1.0),A,GNUPRT,BA,2009,5.4,
ESTAT:TPS00206(1.0),A,GNUPRT,BA,2010,5.1,
ESTAT:TPS00206(1.0),A,GNUPRT,BA,2012,4.8,
ESTAT:TPS00206(1.0),A,GNUPRT,BE,2007,4.3,
ESTAT:TPS00206(1.0),A,GNUPRT,BE,2008,4.3,
ESTAT:TPS00206(1.0),A,GNUPRT,BE,2009,4.0,
ESTAT:TPS00206(1.0),A,GNUPRT,BE,2010,3.9,
ESTAT:TPS00206(1.0),A,GNUPRT,BE,2011,3.7,b
ESTAT:TPS00206(1.0),A,GNUPRT,BE,2012,3.8,
ESTAT:TPS00206(1.0),A,GNUPRT,BE,2013,3.4,
ESTAT:TPS00206(1.0),A,GNUPRT,BE,2014,3.6,
ESTAT:TPS00206(1.0),A,GNUPRT,BE,2015,4.0,
ESTAT:TPS00206(1.0),A,GNUPRT,BE,2016,3.9,
ESTAT:TPS00206(1.0),A,GNUPRT,BE,2017,3.9,
ESTAT:TPS00206(1.0),A,GNUPRT,BG,2007,3.9,
ESTAT:TPS00206(1.0),A,GNUPRT,BG,2008,3.7,
ESTAT:TPS00206(1.0),A,GNUPRT,BG,2009,3.5,
ESTAT:TPS00206(1.0),A,GNUPRT,BG,2010,3.3,
ESTAT:TPS00206(1.0),A,GNUPRT,BG,2011,2.9,
ESTAT:TPS00206(1.0),A,GNUPRT,BG,2012,2.9,
ESTAT:TPS00206(1.0),A,GNUPRT,BG,2013,3.0,
ESTAT:TPS00206(1.0),A,GNUPRT,BG,2014,3.4,
ESTAT:TPS00206(1.0),A,GNUPRT,BG,2015,3.9,
ESTAT:TPS00206(1.0),A,GNUPRT,BG,2016,3.8,
ESTAT:TPS00206(1.0),A,GNUPRT,BG,2017,4.0,
ESTAT:TPS00206(1.0),A,GNUPRT,BG,2018,4.1,
ESTAT:TPS00206(1.0),A,GNUPRT,BY,2007,9.3,
ESTAT:TPS00206(1.0),A,GNUPRT,BY,2008,8.0,
ESTAT:TPS00206(1.0),A,GNUPRT,BY,2009,8.2,
ESTAT:TPS00206(1.0),A,GNUPRT,BY,2010,8.1,
ESTAT:TPS00206(1.0),A,GNUPRT,BY,2011,9.2,
ESTAT:TPS00206(1.0),A,GNUPRT,BY,2012,8.1,
ESTAT:TPS00206(1.0),A,GNUPRT,BY,2013,9.2,
ESTAT:TPS00206(1.0),A,GNUPRT,BY,2014,8.9,
ESTAT:TPS00206(1.0),A,GNUPRT,BY,2015,8.6,
ESTAT:TPS00206(1.0),A,GNUPRT,BY,2016,6.8,
ESTAT:TPS00206(1.0),A,GNUPRT,BY,2017,7.0,
ESTAT:TPS00206(1.0),A,GNUPRT,BY,2018,6.4,
ESTAT:TPS00206(1.0),A,GNUPRT,CH,2007,5.3,
ESTAT:TPS00206(1.0),A,GNUPRT,CH,2008,5.4,
ESTAT:TPS00206(1.0),A,GNUPRT,CH,2009,5.4,
ESTAT:TPS00206(1.0),A,GNUPRT,CH,2010,5.5,
ESTAT:TPS00206(1.0),A,GNUPRT,CH,2011,5.3,b
ESTAT:TPS00206(1.0),A,GNUPRT,CH,2012,5.3,
ESTAT:TPS00206(1.0),A,GNUPRT,CH,2013,4.9,
ESTAT:TPS00206(1.0),A,GNUPRT,CH,2014,5.1,
ESTAT:TPS00206(1.0),A,GNUPRT,CH,2015,5.0,
ESTAT:TPS00206(1.0),A,GNUPRT,CH,2016,5.0,
ESTAT:TPS00206(1.0),A,GNUPRT,CH,2017,4.8,
ESTAT:TPS00206(1.0),A,GNUPRT,CH,2018,4.8,
ESTAT:TPS00206(1.0),A,GNUPRT,CY,2007,8.3,
ESTAT:TPS00206(1.0),A,GNUPRT,CY,2008,7.8,
ESTAT:TPS00206(1.0),A,GNUPRT,CY,2009,7.8,
ESTAT:TPS00206(1.0),A,GNUPRT,CY,2010,7.3,
ESTAT:TPS00206(1.0),A,GNUPRT,CY,2011,7.3,
ESTAT:TPS00206(1.0),A,GNUPRT,CY,2012,6.7,
ESTAT:TPS00206(1.0),A,GNUPRT,CY,2013,6.4,
ESTAT:TPS00206(1.0),A,GNUPRT,CY,2014,6.3,
ESTAT:TPS00206(1.0),A,GNUPRT,CY,2015,7.2,
ESTAT:TPS00206(1.0),A,GNUPRT,CY,2016,7.5,
ESTAT:TPS00206(1.0),A,GNUPRT,CY,2017,6.8,
ESTAT:TPS00206(1.0),A,GNUPRT,CY,2018,7.8,
ESTAT:TPS00206(1.0),A,GNUPRT,CZ,2007,5.5,
ESTAT:TPS00206(1.0),A,GNUPRT,CZ,2008,5.1,
ESTAT:TPS00206(1.0),A,GNUPRT,CZ,2009,4.6,
ESTAT:TPS00206(1.0),A,GNUPRT,CZ,2010,4.5,
ESTAT:TPS00206(1.0),A,GNUPRT,CZ,2011,4.3,
ESTAT:TPS00206(1.0),A,GNUPRT,CZ,2012,4.3,
ESTAT:TPS00206(1.0),A,GNUPRT,CZ,2013,4.1,
ESTAT:TPS00206(1.0),A,GNUPRT,CZ,2014,4.3,
ESTAT:TPS00206(1.0),A,GNUPRT,CZ,2015,4.6,
ESTAT:TPS00206(1.0),A,GNUPRT,CZ,2016,4.8,
ESTAT:TPS00206(1.0),A,GNUPRT,CZ,2017,5.0,
ESTAT:TPS00206(1.0),A,GNUPRT,CZ,2018,5.1,
ESTAT:TPS00206(1.0),A,GNUPRT,DE,2007,4.5,
ESTAT:TPS00206(1.0),A,GNUPRT,DE,2008,4.6,
ESTAT:TPS00206(1.0),A,GNUPRT,DE,2009,4.6,
ESTAT:TPS00206(1.0),A,GNUPRT,DE,2010,4.7,
ESTAT:TPS00206(1.0),A,GNUPRT,DE,2011,4.6,
ESTAT:TPS00206(1.0),A,GNUPRT,DE,2012,4.8,
ESTAT:TPS00206(1.0),A,GNUPRT,DE,2013,4.6,
ESTAT:TPS00206(1.0),A,GNUPRT,DE,2014,4.8,
ESTAT:TPS00206(1.0),A,GNUPRT,DE,2015,4.9,
ESTAT:TPS00206(1.0),A,GNUPRT,DE,2016,5.0,
ESTAT:TPS00206(1.0),A,GNUPRT,DE,2017,4.9,
ESTAT:TPS00206(1.0),A,GNUPRT,DK,2007,6.7,
ESTAT:TPS00206(1.0),A,GNUPRT,DK,2008,6.8,
ESTAT:TPS00206(1.0),A,GNUPRT,DK,2009,6.0,
ESTAT:TPS00206(1.0),A,GNUPRT,DK,2010,5.6,
ESTAT:TPS00206(1.0),A,GNUPRT,DK,2011,4.9,
ESTAT:TPS00206(1.0),A,GNUPRT,DK,2012,5.1,
ESTAT:TPS00206(1.0),A,GNUPRT,DK,2013,4.9,
ESTAT:TPS00206(1.0),A,GNUPRT,DK,2014,5.0,
ESTAT:TPS00206(1.0),A,GNUPRT,DK,2015,5.1,
ESTAT:TPS00206(1.0),A,GNUPRT,DK,2016,5.4,
ESTAT:TPS00206(1.0),A,GNUPRT,DK,2017,5.5,
ESTAT:TPS00206(1.0),A,GNUPRT,DK,2018,5.6,
ESTAT:TPS00206(1.0),A,GNUPRT,EA18,2007,4.5,
ESTAT:TPS00206(1.0),A,GNUPRT,EA18,2008,4.4,
ESTAT:TPS00206(1.0),A,GNUPRT,EA18,2009,4.2,
ESTAT:TPS00206(1.0),A,GNUPRT,EA18,2010,4.1,
ESTAT:TPS00206(1.0),A,GNUPRT,EA18,2011,4.0,
ESTAT:TPS00206(1.0),A,GNUPRT,EA18,2012,4.0,
ESTAT:TPS00206(1.0),A,GNUPRT,EA18,2013,3.9,
ESTAT:TPS00206(1.0),A,GNUPRT,EA18,2014,3.9,
ESTAT:TPS00206(1.0),A,GNUPRT,EA18,2015,4.0,
ESTAT:TPS00206(1.0),A,GNUPRT,EA18,2016,4.1,
ESTAT:TPS00206(1.0),A,GNUPRT,EA18,2017,4.0,
ESTAT:TPS00206(1.0),A,GNUPRT,EA19,2007,4.5,
ESTAT:TPS00206(1.0),A,GNUPRT,EA19,2008,4.4,
ESTAT:TPS00206(1.0),A,GNUPRT,EA19,2009,4.2,
ESTAT:TPS00206(1.0),A,GNUPRT,EA19,2010,4.2,
ESTAT:TPS00206(1.0),A,GNUPRT,EA19,2011,4.0,
ESTAT:TPS00206(1.0),A,GNUPRT,EA19,2012,4.1,
ESTAT:TPS00206(1.0),A,GNUPRT,EA19,2013,3.9,
ESTAT:TPS00206(1.0),A,GNUPRT,EA19,2014,3.9,
ESTAT:TPS00206(1.0),A,GNUPRT,EA19,2015,4.0,
ESTAT:TPS00206(1.0),A,GNUPRT,EA19,2016,4.1,
ESTAT:TPS00206(1.0),A,GNUPRT,EA19,2017,4.0,
ESTAT:TPS00206(1.0),A,GNUPRT,EE,2007,5.2,
ESTAT:TPS00206(1.0),A,GNUPRT,EE,2008,4.6,
ESTAT:TPS00206(1.0),A,GNUPRT,EE,2009,4.0,
ESTAT:TPS00206(1.0),A,GNUPRT,EE,2010,3.8,
ESTAT:TPS00206(1.0),A,GNUPRT,EE,2011,4.1,
ESTAT:TPS00206(1.0),A,GNUPRT,EE,2012,4.5,
ESTAT:TPS00206(1.0),A,GNUPRT,EE,2013,4.3,
ESTAT:TPS00206(1.0),A,GNUPRT,EE,2014,4.7,
ESTAT:TPS00206(1.0),A,GNUPRT,EE,2015,5.2,
ESTAT:TPS00206(1.0),A,GNUPRT,EE,2016,4.8,
ESTAT:TPS00206(1.0),A,GNUPRT,EE,2017,4.9,
ESTAT:TPS00206(1.0),A,GNUPRT,EE,2018,5.0,
ESTAT:TPS00206(1.0),A,GNUPRT,EL,2007,5.5,
ESTAT:TPS00206(1.0),A,GNUPRT,EL,2008,4.8,
ESTAT:TPS00206(1.0),A,GNUPRT,EL,2009,5.3,
ESTAT:TPS00206(1.0),A,GNUPRT,EL,2010,5.1,
ESTAT:TPS00206(1.0),A,GNUPRT,EL,2011,5.0,
ESTAT:TPS00206(1.0),A,GNUPRT,EL,2012,4.5,
ESTAT:TPS00206(1.0),A,GNUPRT,EL,2013,4.7,
ESTAT:TPS00206(1.0),A,GNUPRT,EL,2014,4.9,
ESTAT:TPS00206(1.0),A,GNUPRT,EL,2015,5.0,
ESTAT:TPS00206(1.0),A,GNUPRT,EL,2016,4.6,
ESTAT:TPS00206(1.0),A,GNUPRT,EL,2017,4.7,
ESTAT:TPS00206(1.0),A,GNUPRT,EL,2018,4.4,
