DATAFLOW,freq,indic_de,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TPS00206(1.0),A,GNUPRT,ES,2007,4.4,
ESTAT:TPS00206(1.0),A,GNUPRT,ES,2008,4.2,
ESTAT:TPS00206(1.0),A,GNUPRT,ES,2009,3.7,
ESTAT:TPS00206(1.0),A,GNUPRT,ES,2010,3.6,
ESTAT:TPS00206(1.0),A,GNUPRT,ES,2011,3.4,
ESTAT:TPS00206(1.0),A,GNUPRT,ES,2012,3.5,
ESTAT:TPS00206(1.0),A,GNUPRT,ES,2013,3.3,
ESTAT:TPS00206(1.0),A,GNUPRT,ES,2014,3.4,
ESTAT:TPS00206(1.0),A,GNUPRT,ES,2015,3.6,
ESTAT:TPS00206(1.0),A,GNUPRT,ES,2016,3.7,
ESTAT:TPS00206(1.0),A,GNUPRT,ES,2017,3.7,
ESTAT:TPS00206(1.0),A,GNUPRT,ES,2018,3.5,
ESTAT:TPS00206(1.0),A,GNUPRT,EU27,2007,4.9,
ESTAT:TPS00206(1.0),A,GNUPRT,EU27,2008,4.7,
ESTAT:TPS00206(1.0),A,GNUPRT,EU27,2009,4.5,
ESTAT:TPS00206(1.0),A,GNUPRT,EU27,2010,4.4,
ESTAT:TPS00206(1.0),A,GNUPRT,EU27,2011,4.2,
ESTAT:TPS00206(1.0),A,GNUPRT,EU27,2013,4.1,
ESTAT:TPS00206(1.0),A,GNUPRT,EU27,2014,4.2,
ESTAT:TPS00206(1.0),A,GNUPRT,EU27,2015,4.3,
ESTAT:TPS00206(1.0),A,GNUPRT,EU27,2016,4.4,
ESTAT:TPS00206(1.0),A,GNUPRT,EU27_2019,2016,4.4,
ESTAT:TPS00206(1.0),A,GNUPRT,EU27_2019,2017,4.4,
ESTAT:TPS00206(1.0),A,GNUPRT,EU28,2007,4.9,
ESTAT:TPS00206(1.0),A,GNUPRT,EU28,2008,4.8,
ESTAT:TPS00206(1.0),A,GNUPRT,EU28,2009,4.5,
ESTAT:TPS00206(1.0),A,GNUPRT,EU28,2010,4.4,
ESTAT:TPS00206(1.0),A,GNUPRT,EU28,2011,4.2,
ESTAT:TPS00206(1.0),A,GNUPRT,EU28,2013,4.1,
ESTAT:TPS00206(1.0),A,GNUPRT,EU28,2014,4.2,
ESTAT:TPS00206(1.0),A,GNUPRT,EU28,2015,4.3,
ESTAT:TPS00206(1.0),A,GNUPRT,EU28,2016,4.4,
ESTAT:TPS00206(1.0),A,GNUPRT,FI,2007,5.6,
ESTAT:TPS00206(1.0),A,GNUPRT,FI,2008,5.8,
ESTAT:TPS00206(1.0),A,GNUPRT,FI,2009,5.6,
ESTAT:TPS00206(1.0),A,GNUPRT,FI,2010,5.6,
ESTAT:TPS00206(1.0),A,GNUPRT,FI,2011,5.3,
ESTAT:TPS00206(1.0),A,GNUPRT,FI,2012,5.3,
ESTAT:TPS00206(1.0),A,GNUPRT,FI,2013,4.6,
ESTAT:TPS00206(1.0),A,GNUPRT,FI,2014,4.5,
ESTAT:TPS00206(1.0),A,GNUPRT,FI,2015,4.5,
ESTAT:TPS00206(1.0),A,GNUPRT,FI,2016,4.5,
ESTAT:TPS00206(1.0),A,GNUPRT,FI,2017,4.8,
ESTAT:TPS00206(1.0),A,GNUPRT,FI,2018,4.3,
ESTAT:TPS00206(1.0),A,GNUPRT,FR,2007,4.3,
ESTAT:TPS00206(1.0),A,GNUPRT,FR,2008,4.1,
ESTAT:TPS00206(1.0),A,GNUPRT,FR,2009,3.9,
ESTAT:TPS00206(1.0),A,GNUPRT,FR,2010,3.9,
ESTAT:TPS00206(1.0),A,GNUPRT,FR,2011,3.6,
ESTAT:TPS00206(1.0),A,GNUPRT,FR,2012,3.7,
ESTAT:TPS00206(1.0),A,GNUPRT,FR,2013,3.6,
ESTAT:TPS00206(1.0),A,GNUPRT,FR,2014,3.6,
ESTAT:TPS00206(1.0),A,GNUPRT,FR,2015,3.6,
ESTAT:TPS00206(1.0),A,GNUPRT,FR,2016,3.5,
ESTAT:TPS00206(1.0),A,GNUPRT,FR,2017,3.5,
ESTAT:TPS00206(1.0),A,GNUPRT,FX,2007,4.3,
ESTAT:TPS00206(1.0),A,GNUPRT,FX,2008,4.2,
ESTAT:TPS00206(1.0),A,GNUPRT,FX,2009,3.9,
ESTAT:TPS00206(1.0),A,GNUPRT,FX,2010,3.9,
ESTAT:TPS00206(1.0),A,GNUPRT,FX,2011,3.7,
ESTAT:TPS00206(1.0),A,GNUPRT,FX,2012,3.7,
ESTAT:TPS00206(1.0),A,GNUPRT,GE,2007,5.7,
ESTAT:TPS00206(1.0),A,GNUPRT,GE,2008,7.2,
ESTAT:TPS00206(1.0),A,GNUPRT,GE,2009,7.2,
ESTAT:TPS00206(1.0),A,GNUPRT,GE,2010,7.8,
ESTAT:TPS00206(1.0),A,GNUPRT,GE,2011,6.9,
ESTAT:TPS00206(1.0),A,GNUPRT,GE,2014,7.7,
ESTAT:TPS00206(1.0),A,GNUPRT,GE,2015,7.8,
ESTAT:TPS00206(1.0),A,GNUPRT,GE,2016,6.7,
ESTAT:TPS00206(1.0),A,GNUPRT,GE,2017,6.4,
ESTAT:TPS00206(1.0),A,GNUPRT,GE,2018,6.2,
ESTAT:TPS00206(1.0),A,GNUPRT,HR,2007,5.4,
ESTAT:TPS00206(1.0),A,GNUPRT,HR,2008,5.4,
ESTAT:TPS00206(1.0),A,GNUPRT,HR,2009,5.2,
ESTAT:TPS00206(1.0),A,GNUPRT,HR,2010,5.0,
ESTAT:TPS00206(1.0),A,GNUPRT,HR,2011,4.7,
ESTAT:TPS00206(1.0),A,GNUPRT,HR,2012,4.8,
ESTAT:TPS00206(1.0),A,GNUPRT,HR,2013,4.5,
ESTAT:TPS00206(1.0),A,GNUPRT,HR,2014,4.6,
ESTAT:TPS00206(1.0),A,GNUPRT,HR,2015,4.7,
ESTAT:TPS00206(1.0),A,GNUPRT,HR,2016,4.9,
ESTAT:TPS00206(1.0),A,GNUPRT,HR,2017,4.9,
ESTAT:TPS00206(1.0),A,GNUPRT,HR,2018,4.9,
ESTAT:TPS00206(1.0),A,GNUPRT,HU,2007,4.1,
ESTAT:TPS00206(1.0),A,GNUPRT,HU,2008,4.0,
ESTAT:TPS00206(1.0),A,GNUPRT,HU,2009,3.7,
ESTAT:TPS00206(1.0),A,GNUPRT,HU,2010,3.6,
ESTAT:TPS00206(1.0),A,GNUPRT,HU,2011,3.6,
ESTAT:TPS00206(1.0),A,GNUPRT,HU,2012,3.6,b
ESTAT:TPS00206(1.0),A,GNUPRT,HU,2013,3.7,
ESTAT:TPS00206(1.0),A,GNUPRT,HU,2014,3.9,
ESTAT:TPS00206(1.0),A,GNUPRT,HU,2015,4.7,
ESTAT:TPS00206(1.0),A,GNUPRT,HU,2016,5.3,
ESTAT:TPS00206(1.0),A,GNUPRT,HU,2017,5.2,
ESTAT:TPS00206(1.0),A,GNUPRT,HU,2018,5.2,
ESTAT:TPS00206(1.0),A,GNUPRT,IE,2007,5.2,
ESTAT:TPS00206(1.0),A,GNUPRT,IE,2008,4.9,
ESTAT:TPS00206(1.0),A,GNUPRT,IE,2009,4.8,
ESTAT:TPS00206(1.0),A,GNUPRT,IE,2010,4.5,
ESTAT:TPS00206(1.0),A,GNUPRT,IE,2011,4.3,
ESTAT:TPS00206(1.0),A,GNUPRT,IE,2012,4.5,
ESTAT:TPS00206(1.0),A,GNUPRT,IE,2013,4.5,
ESTAT:TPS00206(1.0),A,GNUPRT,IE,2014,4.7,
ESTAT:TPS00206(1.0),A,GNUPRT,IE,2015,4.7,
ESTAT:TPS00206(1.0),A,GNUPRT,IE,2016,4.8,
ESTAT:TPS00206(1.0),A,GNUPRT,IE,2017,4.6,
ESTAT:TPS00206(1.0),A,GNUPRT,IS,2007,5.5,
ESTAT:TPS00206(1.0),A,GNUPRT,IS,2008,5.2,
ESTAT:TPS00206(1.0),A,GNUPRT,IS,2009,4.6,
ESTAT:TPS00206(1.0),A,GNUPRT,IS,2010,4.9,
ESTAT:TPS00206(1.0),A,GNUPRT,IS,2011,4.6,
ESTAT:TPS00206(1.0),A,GNUPRT,IT,2007,4.3,
ESTAT:TPS00206(1.0),A,GNUPRT,IT,2008,4.2,
ESTAT:TPS00206(1.0),A,GNUPRT,IT,2009,3.9,
ESTAT:TPS00206(1.0),A,GNUPRT,IT,2010,3.7,
ESTAT:TPS00206(1.0),A,GNUPRT,IT,2011,3.4,
ESTAT:TPS00206(1.0),A,GNUPRT,IT,2012,3.5,
ESTAT:TPS00206(1.0),A,GNUPRT,IT,2013,3.2,
ESTAT:TPS00206(1.0),A,GNUPRT,IT,2014,3.1,
ESTAT:TPS00206(1.0),A,GNUPRT,IT,2015,3.2,
ESTAT:TPS00206(1.0),A,GNUPRT,IT,2016,3.4,
ESTAT:TPS00206(1.0),A,GNUPRT,IT,2017,3.2,
ESTAT:TPS00206(1.0),A,GNUPRT,IT,2018,3.2,
ESTAT:TPS00206(1.0),A,GNUPRT,LI,2007,5.2,
ESTAT:TPS00206(1.0),A,GNUPRT,LI,2008,5.8,
ESTAT:TPS00206(1.0),A,GNUPRT,LI,2009,4.3,
ESTAT:TPS00206(1.0),A,GNUPRT,LI,2010,5.0,
ESTAT:TPS00206(1.0),A,GNUPRT,LI,2011,4.5,
ESTAT:TPS00206(1.0),A,GNUPRT,LI,2012,5.0,
ESTAT:TPS00206(1.0),A,GNUPRT,LT,2007,7.1,
ESTAT:TPS00206(1.0),A,GNUPRT,LT,2008,7.5,
ESTAT:TPS00206(1.0),A,GNUPRT,LT,2009,6.5,
ESTAT:TPS00206(1.0),A,GNUPRT,LT,2010,6.0,
ESTAT:TPS00206(1.0),A,GNUPRT,LT,2011,6.3,
ESTAT:TPS00206(1.0),A,GNUPRT,LT,2012,6.9,
ESTAT:TPS00206(1.0),A,GNUPRT,LT,2013,6.9,
ESTAT:TPS00206(1.0),A,GNUPRT,LT,2014,7.6,
ESTAT:TPS00206(1.0),A,GNUPRT,LT,2015,7.6,
ESTAT:TPS00206(1.0),A,GNUPRT,LT,2016,7.4,
ESTAT:TPS00206(1.0),A,GNUPRT,LT,2017,7.5,
ESTAT:TPS00206(1.0),A,GNUPRT,LT,2018,7.0,
ESTAT:TPS00206(1.0),A,GNUPRT,LU,2007,4.1,
ESTAT:TPS00206(1.0),A,GNUPRT,LU,2008,3.9,
ESTAT:TPS00206(1.0),A,GNUPRT,LU,2009,3.5,
ESTAT:TPS00206(1.0),A,GNUPRT,LU,2010,3.5,
ESTAT:TPS00206(1.0),A,GNUPRT,LU,2011,3.3,
ESTAT:TPS00206(1.0),A,GNUPRT,LU,2012,3.4,b
ESTAT:TPS00206(1.0),A,GNUPRT,LU,2013,3.2,
ESTAT:TPS00206(1.0),A,GNUPRT,LU,2014,3.0,
ESTAT:TPS00206(1.0),A,GNUPRT,LU,2015,3.6,
ESTAT:TPS00206(1.0),A,GNUPRT,LU,2016,3.2,
ESTAT:TPS00206(1.0),A,GNUPRT,LU,2017,3.2,
ESTAT:TPS00206(1.0),A,GNUPRT,LU,2018,3.1,
ESTAT:TPS00206(1.0),A,GNUPRT,LV,2007,7.0,
ESTAT:TPS00206(1.0),A,GNUPRT,LV,2008,5.9,
ESTAT:TPS00206(1.0),A,GNUPRT,LV,2009,4.6,
ESTAT:TPS00206(1.0),A,GNUPRT,LV,2010,4.4,
ESTAT:TPS00206(1.0),A,GNUPRT,LV,2011,5.2,
ESTAT:TPS00206(1.0),A,GNUPRT,LV,2012,5.5,
ESTAT:TPS00206(1.0),A,GNUPRT,LV,2013,5.7,
ESTAT:TPS00206(1.0),A,GNUPRT,LV,2014,6.3,
ESTAT:TPS00206(1.0),A,GNUPRT,LV,2015,6.9,
ESTAT:TPS00206(1.0),A,GNUPRT,LV,2016,6.6,
ESTAT:TPS00206(1.0),A,GNUPRT,LV,2017,6.8,
ESTAT:TPS00206(1.0),A,GNUPRT,LV,2018,6.8,
ESTAT:TPS00206(1.0),A,GNUPRT,MD,2007,8.2,
ESTAT:TPS00206(1.0),A,GNUPRT,MD,2008,7.5,
ESTAT:TPS00206(1.0),A,GNUPRT,MD,2009,7.5,
ESTAT:TPS00206(1.0),A,GNUPRT,MD,2010,7.4,
ESTAT:TPS00206(1.0),A,GNUPRT,MD,2011,7.3,
ESTAT:TPS00206(1.0),A,GNUPRT,MD,2012,6.8,
ESTAT:TPS00206(1.0),A,GNUPRT,MD,2013,6.9,
ESTAT:TPS00206(1.0),A,GNUPRT,MD,2014,7.2,
ESTAT:TPS00206(1.0),A,GNUPRT,ME,2007,6.5,
ESTAT:TPS00206(1.0),A,GNUPRT,ME,2008,5.6,
ESTAT:TPS00206(1.0),A,GNUPRT,ME,2009,6.1,
ESTAT:TPS00206(1.0),A,GNUPRT,ME,2010,5.9,
ESTAT:TPS00206(1.0),A,GNUPRT,ME,2012,5.3,
ESTAT:TPS00206(1.0),A,GNUPRT,ME,2013,6.2,
ESTAT:TPS00206(1.0),A,GNUPRT,ME,2014,5.7,
ESTAT:TPS00206(1.0),A,GNUPRT,ME,2015,6.2,
ESTAT:TPS00206(1.0),A,GNUPRT,ME,2016,5.1,
ESTAT:TPS00206(1.0),A,GNUPRT,ME,2017,5.3,
ESTAT:TPS00206(1.0),A,GNUPRT,ME,2018,5.3,
ESTAT:TPS00206(1.0),A,GNUPRT,MK,2007,7.6,
ESTAT:TPS00206(1.0),A,GNUPRT,MK,2008,7.2,
ESTAT:TPS00206(1.0),A,GNUPRT,MK,2009,7.3,
ESTAT:TPS00206(1.0),A,GNUPRT,MK,2010,6.9,
ESTAT:TPS00206(1.0),A,GNUPRT,MK,2011,7.2,
ESTAT:TPS00206(1.0),A,GNUPRT,MK,2012,6.8,
ESTAT:TPS00206(1.0),A,GNUPRT,MK,2013,6.8,
ESTAT:TPS00206(1.0),A,GNUPRT,MK,2014,6.7,
ESTAT:TPS00206(1.0),A,GNUPRT,MK,2015,6.8,
ESTAT:TPS00206(1.0),A,GNUPRT,MK,2016,6.4,
ESTAT:TPS00206(1.0),A,GNUPRT,MK,2017,6.6,
ESTAT:TPS00206(1.0),A,GNUPRT,MK,2018,6.5,
ESTAT:TPS00206(1.0),A,GNUPRT,MT,2007,6.1,
ESTAT:TPS00206(1.0),A,GNUPRT,MT,2008,6.1,
ESTAT:TPS00206(1.0),A,GNUPRT,MT,2009,5.7,
ESTAT:TPS00206(1.0),A,GNUPRT,MT,2010,6.3,
ESTAT:TPS00206(1.0),A,GNUPRT,MT,2011,6.2,
ESTAT:TPS00206(1.0),A,GNUPRT,MT,2012,6.7,
ESTAT:TPS00206(1.0),A,GNUPRT,MT,2013,6.1,
ESTAT:TPS00206(1.0),A,GNUPRT,MT,2014,6.6,
ESTAT:TPS00206(1.0),A,GNUPRT,MT,2015,6.7,
ESTAT:TPS00206(1.0),A,GNUPRT,MT,2016,6.7,
ESTAT:TPS00206(1.0),A,GNUPRT,MT,2017,6.3,
ESTAT:TPS00206(1.0),A,GNUPRT,MT,2018,5.8,
ESTAT:TPS00206(1.0),A,GNUPRT,NL,2007,4.3,
ESTAT:TPS00206(1.0),A,GNUPRT,NL,2008,4.5,
ESTAT:TPS00206(1.0),A,GNUPRT,NL,2009,4.4,
ESTAT:TPS00206(1.0),A,GNUPRT,NL,2010,4.5,
ESTAT:TPS00206(1.0),A,GNUPRT,NL,2011,4.3,
ESTAT:TPS00206(1.0),A,GNUPRT,NL,2012,4.2,
ESTAT:TPS00206(1.0),A,GNUPRT,NL,2013,3.8,
ESTAT:TPS00206(1.0),A,GNUPRT,NL,2014,3.9,
ESTAT:TPS00206(1.0),A,GNUPRT,NL,2015,3.8,
ESTAT:TPS00206(1.0),A,GNUPRT,NL,2016,3.8,
ESTAT:TPS00206(1.0),A,GNUPRT,NL,2017,3.8,
ESTAT:TPS00206(1.0),A,GNUPRT,NL,2018,3.7,
ESTAT:TPS00206(1.0),A,GNUPRT,NO,2007,5.0,
ESTAT:TPS00206(1.0),A,GNUPRT,NO,2008,5.3,
ESTAT:TPS00206(1.0),A,GNUPRT,NO,2009,5.0,
ESTAT:TPS00206(1.0),A,GNUPRT,NO,2010,4.8,
ESTAT:TPS00206(1.0),A,GNUPRT,NO,2011,4.6,
ESTAT:TPS00206(1.0),A,GNUPRT,NO,2012,4.8,
ESTAT:TPS00206(1.0),A,GNUPRT,NO,2013,4.7,
ESTAT:TPS00206(1.0),A,GNUPRT,NO,2014,4.6,
ESTAT:TPS00206(1.0),A,GNUPRT,NO,2015,4.5,
ESTAT:TPS00206(1.0),A,GNUPRT,NO,2016,4.5,
ESTAT:TPS00206(1.0),A,GNUPRT,NO,2017,4.4,
ESTAT:TPS00206(1.0),A,GNUPRT,NO,2018,4.3,
ESTAT:TPS00206(1.0),A,GNUPRT,PL,2007,6.5,
ESTAT:TPS00206(1.0),A,GNUPRT,PL,2008,6.8,
ESTAT:TPS00206(1.0),A,GNUPRT,PL,2009,6.6,b
ESTAT:TPS00206(1.0),A,GNUPRT,PL,2010,6.0,
ESTAT:TPS00206(1.0),A,GNUPRT,PL,2011,5.4,
ESTAT:TPS00206(1.0),A,GNUPRT,PL,2012,5.4,
ESTAT:TPS00206(1.0),A,GNUPRT,PL,2013,4.7,
ESTAT:TPS00206(1.0),A,GNUPRT,PL,2014,5.0,
ESTAT:TPS00206(1.0),A,GNUPRT,PL,2015,5.0,
ESTAT:TPS00206(1.0),A,GNUPRT,PL,2016,5.1,
ESTAT:TPS00206(1.0),A,GNUPRT,PL,2017,5.1,
ESTAT:TPS00206(1.0),A,GNUPRT,PL,2018,5.1,
ESTAT:TPS00206(1.0),A,GNUPRT,PT,2007,4.4,
ESTAT:TPS00206(1.0),A,GNUPRT,PT,2008,4.1,
ESTAT:TPS00206(1.0),A,GNUPRT,PT,2009,3.8,
ESTAT:TPS00206(1.0),A,GNUPRT,PT,2010,3.8,
ESTAT:TPS00206(1.0),A,GNUPRT,PT,2011,3.4,
ESTAT:TPS00206(1.0),A,GNUPRT,PT,2012,3.3,
ESTAT:TPS00206(1.0),A,GNUPRT,PT,2013,3.1,
ESTAT:TPS00206(1.0),A,GNUPRT,PT,2014,3.0,
ESTAT:TPS00206(1.0),A,GNUPRT,PT,2015,3.1,
ESTAT:TPS00206(1.0),A,GNUPRT,PT,2016,3.1,
ESTAT:TPS00206(1.0),A,GNUPRT,PT,2017,3.3,
ESTAT:TPS00206(1.0),A,GNUPRT,PT,2018,3.4,
ESTAT:TPS00206(1.0),A,GNUPRT,RO,2007,9.1,
ESTAT:TPS00206(1.0),A,GNUPRT,RO,2008,7.3,
ESTAT:TPS00206(1.0),A,GNUPRT,RO,2009,6.6,
ESTAT:TPS00206(1.0),A,GNUPRT,RO,2010,5.7,
ESTAT:TPS00206(1.0),A,GNUPRT,RO,2011,5.2,
ESTAT:TPS00206(1.0),A,GNUPRT,RO,2012,5.4,
ESTAT:TPS00206(1.0),A,GNUPRT,RO,2013,5.4,
ESTAT:TPS00206(1.0),A,GNUPRT,RO,2014,5.9,
ESTAT:TPS00206(1.0),A,GNUPRT,RO,2015,6.3,
ESTAT:TPS00206(1.0),A,GNUPRT,RO,2016,6.8,
ESTAT:TPS00206(1.0),A,GNUPRT,RO,2017,7.3,
ESTAT:TPS00206(1.0),A,GNUPRT,RO,2018,7.4,
ESTAT:TPS00206(1.0),A,GNUPRT,RS,2007,5.6,
ESTAT:TPS00206(1.0),A,GNUPRT,RS,2008,5.2,
ESTAT:TPS00206(1.0),A,GNUPRT,RS,2009,5.0,
ESTAT:TPS00206(1.0),A,GNUPRT,RS,2010,4.9,
ESTAT:TPS00206(1.0),A,GNUPRT,RS,2011,4.9,
ESTAT:TPS00206(1.0),A,GNUPRT,RS,2012,4.8,
ESTAT:TPS00206(1.0),A,GNUPRT,RS,2013,5.1,
ESTAT:TPS00206(1.0),A,GNUPRT,RS,2014,5.1,
ESTAT:TPS00206(1.0),A,GNUPRT,RS,2015,5.2,
ESTAT:TPS00206(1.0),A,GNUPRT,RS,2016,5.1,
ESTAT:TPS00206(1.0),A,GNUPRT,RS,2017,5.1,
ESTAT:TPS00206(1.0),A,GNUPRT,RS,2018,5.2,
ESTAT:TPS00206(1.0),A,GNUPRT,RU,2007,8.9,
ESTAT:TPS00206(1.0),A,GNUPRT,RU,2008,8.3,
ESTAT:TPS00206(1.0),A,GNUPRT,RU,2009,8.5,
ESTAT:TPS00206(1.0),A,GNUPRT,RU,2010,8.5,
ESTAT:TPS00206(1.0),A,GNUPRT,RU,2011,9.2,
ESTAT:TPS00206(1.0),A,GNUPRT,SE,2008,5.5,
ESTAT:TPS00206(1.0),A,GNUPRT,SE,2009,5.1,
ESTAT:TPS00206(1.0),A,GNUPRT,SE,2010,5.3,
ESTAT:TPS00206(1.0),A,GNUPRT,SE,2011,5.0,
ESTAT:TPS00206(1.0),A,GNUPRT,SE,2012,5.3,
ESTAT:TPS00206(1.0),A,GNUPRT,SE,2013,5.4,
ESTAT:TPS00206(1.0),A,GNUPRT,SE,2014,5.5,
ESTAT:TPS00206(1.0),A,GNUPRT,SE,2015,5.3,
ESTAT:TPS00206(1.0),A,GNUPRT,SE,2016,5.4,
ESTAT:TPS00206(1.0),A,GNUPRT,SE,2017,5.2,
ESTAT:TPS00206(1.0),A,GNUPRT,SE,2018,5.0,
ESTAT:TPS00206(1.0),A,GNUPRT,SI,2007,3.2,
ESTAT:TPS00206(1.0),A,GNUPRT,SI,2008,3.3,
ESTAT:TPS00206(1.0),A,GNUPRT,SI,2009,3.2,
ESTAT:TPS00206(1.0),A,GNUPRT,SI,2010,3.2,
ESTAT:TPS00206(1.0),A,GNUPRT,SI,2011,3.2,
ESTAT:TPS00206(1.0),A,GNUPRT,SI,2012,3.4,
ESTAT:TPS00206(1.0),A,GNUPRT,SI,2013,3.0,
ESTAT:TPS00206(1.0),A,GNUPRT,SI,2014,3.2,
ESTAT:TPS00206(1.0),A,GNUPRT,SI,2015,3.1,
ESTAT:TPS00206(1.0),A,GNUPRT,SI,2016,3.2,
ESTAT:TPS00206(1.0),A,GNUPRT,SI,2017,3.1,
ESTAT:TPS00206(1.0),A,GNUPRT,SI,2018,3.5,
ESTAT:TPS00206(1.0),A,GNUPRT,SK,2007,5.1,
ESTAT:TPS00206(1.0),A,GNUPRT,SK,2008,5.3,
ESTAT:TPS00206(1.0),A,GNUPRT,SK,2009,4.9,
ESTAT:TPS00206(1.0),A,GNUPRT,SK,2010,4.7,
ESTAT:TPS00206(1.0),A,GNUPRT,SK,2011,4.7,
ESTAT:TPS00206(1.0),A,GNUPRT,SK,2012,4.8,
ESTAT:TPS00206(1.0),A,GNUPRT,SK,2013,4.7,
ESTAT:TPS00206(1.0),A,GNUPRT,SK,2014,4.9,
ESTAT:TPS00206(1.0),A,GNUPRT,SK,2015,5.3,
ESTAT:TPS00206(1.0),A,GNUPRT,SK,2016,5.5,
ESTAT:TPS00206(1.0),A,GNUPRT,SK,2017,5.8,
ESTAT:TPS00206(1.0),A,GNUPRT,SK,2018,5.7,
ESTAT:TPS00206(1.0),A,GNUPRT,SM,2007,6.9,
ESTAT:TPS00206(1.0),A,GNUPRT,SM,2008,6.4,
ESTAT:TPS00206(1.0),A,GNUPRT,SM,2011,6.3,
ESTAT:TPS00206(1.0),A,GNUPRT,SM,2012,6.1,
ESTAT:TPS00206(1.0),A,GNUPRT,TR,2007,9.1,
ESTAT:TPS00206(1.0),A,GNUPRT,TR,2008,9.0,
ESTAT:TPS00206(1.0),A,GNUPRT,TR,2009,8.2,
ESTAT:TPS00206(1.0),A,GNUPRT,TR,2010,8.0,
ESTAT:TPS00206(1.0),A,GNUPRT,TR,2011,8.0,
ESTAT:TPS00206(1.0),A,GNUPRT,TR,2012,8.0,
ESTAT:TPS00206(1.0),A,GNUPRT,TR,2013,7.9,
ESTAT:TPS00206(1.0),A,GNUPRT,TR,2014,7.8,
ESTAT:TPS00206(1.0),A,GNUPRT,TR,2015,7.7,
ESTAT:TPS00206(1.0),A,GNUPRT,TR,2016,7.5,
ESTAT:TPS00206(1.0),A,GNUPRT,TR,2017,7.1,
ESTAT:TPS00206(1.0),A,GNUPRT,TR,2018,6.8,
ESTAT:TPS00206(1.0),A,GNUPRT,UA,2007,9.0,
ESTAT:TPS00206(1.0),A,GNUPRT,UA,2008,7.0,
ESTAT:TPS00206(1.0),A,GNUPRT,UA,2009,6.9,
ESTAT:TPS00206(1.0),A,GNUPRT,UA,2010,6.7,
ESTAT:TPS00206(1.0),A,GNUPRT,UA,2011,7.8,
ESTAT:TPS00206(1.0),A,GNUPRT,UA,2012,6.1,
ESTAT:TPS00206(1.0),A,GNUPRT,UA,2013,6.7,
ESTAT:TPS00206(1.0),A,GNUPRT,UA,2015,7.0,
ESTAT:TPS00206(1.0),A,GNUPRT,UA,2016,5.4,
ESTAT:TPS00206(1.0),A,GNUPRT,UA,2017,5.9,
ESTAT:TPS00206(1.0),A,GNUPRT,UA,2018,5.4,
ESTAT:TPS00206(1.0),A,GNUPRT,UK,2007,4.5,
ESTAT:TPS00206(1.0),A,GNUPRT,UK,2008,4.4,
ESTAT:TPS00206(1.0),A,GNUPRT,UK,2009,4.3,
ESTAT:TPS00206(1.0),A,GNUPRT,UK,2010,4.5,
ESTAT:TPS00206(1.0),A,GNUPRT,UK,2011,4.5,
ESTAT:TPS00206(1.0),A,GNUPRT,UK,2013,4.3,
ESTAT:TPS00206(1.0),A,GNUPRT,UK,2014,4.5,
ESTAT:TPS00206(1.0),A,GNUPRT,UK,2015,4.4,
ESTAT:TPS00206(1.0),A,GNUPRT,UK,2016,4.4,
ESTAT:TPS00206(1.0),A,GNUPRT,XK,2007,7.9,
ESTAT:TPS00206(1.0),A,GNUPRT,XK,2008,8.3,
ESTAT:TPS00206(1.0),A,GNUPRT,XK,2009,8.9,
ESTAT:TPS00206(1.0),A,GNUPRT,XK,2011,9.3,
ESTAT:TPS00206(1.0),A,GNUPRT,XK,2012,9.5,
ESTAT:TPS00206(1.0),A,GNUPRT,XK,2015,9.1,
ESTAT:TPS00206(1.0),A,GNUPRT,XK,2016,9.0,
ESTAT:TPS00206(1.0),A,GNUPRT,XK,2017,9.6,
